[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "清音", "stationNameK" : "キヨネ", "stationNameR" : "kiyone", "lineCd" 
 "川辺宿", "stationNameK" : "カワベジュク", "stationNameR" : "kawabejuku", "lineCd" 
 "吉備真備", "stationNameK" : "キビノマキビ", "stationNameR" : "kibinomakibi", "lineCd" 
 "備中呉妹", "stationNameK" : "ビッチュウクレセ", "stationNameR" : "bicchuukurese", "lineCd" 
 "三谷", "stationNameK" : "ミタニ", "stationNameR" : "mitani", "lineCd" 
 "矢掛", "stationNameK" : "ヤカゲ", "stationNameR" : "yakage", "lineCd" 
 "小田", "stationNameK" : "オダ", "stationNameR" : "oda", "lineCd" 
 "早雲の里荏原", "stationNameK" : "ソウウンノサトエバラ", "stationNameR" : "souunnnosatoebara", "lineCd" 
 "井原", "stationNameK" : "イバラ", "stationNameR" : "ibara", "lineCd" 
 "いずえ", "stationNameK" : "イズエ", "stationNameR" : "izue", "lineCd" 
 "子守唄の里高屋", "stationNameK" : "コモリウタノサトタカヤ", "stationNameR" : "komoriutanosatotakaya", "lineCd" 
 "御領", "stationNameK" : "ゴリョウ", "stationNameR" : "goryou", "lineCd" 
 "湯野", "stationNameK" : "ユノ", "stationNameR" : "yuno", "lineCd" 
 "神辺", "stationNameK" : "カンナベ", "stationNameR" : "kannnabe", "lineCd" 
 "岡山駅前", "stationNameK" : "オカヤマエキマエ", "stationNameR" : "okayamaekimae", "lineCd" 
 "西川緑道公園", "stationNameK" : "ニシガワリョクドウコウエン", "stationNameR" : "nishigawaryokudoukouenn", "lineCd" 
 "柳川", "stationNameK" : "ヤナガワ", "stationNameR" : "yanagawa", "lineCd" 
 "城下", "stationNameK" : "シロシタ", "stationNameR" : "shiroshita", "lineCd" 
 "県庁通り", "stationNameK" : "ケンチョウドオリ", "stationNameR" : "kennchoudoori", "lineCd" 
 "西大寺町・岡山芸術創造劇場ハレノワ前", "stationNameK" : "サイダイジチョウ・オカヤマゲイジュツソウゾウゲキジョウハレノワマエテイリュウジョウ", "stationNameR" : "Saidaiji-cho Okayama Arts and Crafts Theater Harenowa-mae", "lineCd" 
 "小橋", "stationNameK" : "コバシ", "stationNameR" : "kobashi", "lineCd" 
 "中納言", "stationNameK" : "チュウナゴン", "stationNameR" : "chuunagonn", "lineCd" 
 "門田屋敷", "stationNameK" : "カドタヤシキ", "stationNameR" : "kadotayashiki", "lineCd" 
 "東山・おかでんミュージアム駅", "stationNameK" : "ヒガシヤマ・オカデンミュージアムエキ", "stationNameR" : "Higashiyama Okaden Museum", "lineCd" 
 "岡山駅前", "stationNameK" : "オカヤマエキマエ", "stationNameR" : "okayamaekimae", "lineCd" 
 "西川緑道公園", "stationNameK" : "ニシガワリョクドウコウエン", "stationNameR" : "nishigawaryokudoukouenn", "lineCd" 
 "柳川", "stationNameK" : "ヤナガワ", "stationNameR" : "yanagawa", "lineCd" 
 "郵便局前", "stationNameK" : "ユウビンキョクマエ", "stationNameR" : "yuubinnkyokumae", "lineCd" 
 "田町", "stationNameK" : "タマチ", "stationNameR" : "tamachi", "lineCd" 
 "新西大寺町筋", "stationNameK" : "シンサイダイジチョウスジ", "stationNameR" : "shinnsaidaijichousuji", "lineCd" 
 "大雲寺前", "stationNameK" : "ダイウンジマエ", "stationNameR" : "daiunnjimae", "lineCd" 
 "東中央町", "stationNameK" : "ヒガシチュウオウチョウ", "stationNameR" : "higashichuuouchou", "lineCd" 
 "清輝橋", "stationNameK" : "セイキバシ", "stationNameR" : "seikibashi", "lineCd" 
 "みどり口", "stationNameK" : "ミドリグチ", "stationNameR" : "midoriguchi", "lineCd" 
 "みどり中街", "stationNameK" : "ミドリナカマチ", "stationNameR" : "midori-nakamachi", "lineCd" 
 "みどり中央", "stationNameK" : "ミドリチュウオウ", "stationNameR" : "midori-chuo", "lineCd" 
 "本通", "stationNameK" : "ホンドオリ", "stationNameR" : "honndoori", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "城北", "stationNameK" : "ジョウホク", "stationNameR" : "jouhoku", "lineCd" 
 "新白島", "stationNameK" : "シンハクシマ", "stationNameR" : "Shin-Hakushima", "lineCd" 
 "白島", "stationNameK" : "ハクシマ", "stationNameR" : "hakushima", "lineCd" 
 "牛田", "stationNameK" : "ウシタ", "stationNameR" : "ushita", "lineCd" 
 "不動院前", "stationNameK" : "フドウインマエ", "stationNameR" : "fudouinnmae", "lineCd" 
 "祇園新橋北", "stationNameK" : "ギオンシンバシキタ", "stationNameR" : "gionnshinnbashikita", "lineCd" 
 "西原", "stationNameK" : "ニシハラ", "stationNameR" : "nishihara", "lineCd" 
 "中筋", "stationNameK" : "ナカスジ", "stationNameR" : "nakasuji", "lineCd" 
 "古市", "stationNameK" : "フルイチ", "stationNameR" : "furuichi", "lineCd" 
 "大町", "stationNameK" : "オオマチ", "stationNameR" : "oomachi", "lineCd" 
 "毘沙門台", "stationNameK" : "ビシャモンダイ", "stationNameR" : "bishamonndai", "lineCd" 
 "安東", "stationNameK" : "ヤスヒガシ", "stationNameR" : "yasuhigashi", "lineCd" 
 "上安", "stationNameK" : "カミヤス", "stationNameR" : "kamiyasu", "lineCd" 
 "高取", "stationNameK" : "タカトリ", "stationNameR" : "takatori", "lineCd" 
 "長楽寺", "stationNameK" : "チョウラクジ", "stationNameR" : "chourakuji", "lineCd" 
 "伴", "stationNameK" : "トモ", "stationNameR" : "tomo", "lineCd" 
 "大原", "stationNameK" : "オオバラ", "stationNameR" : "oobara", "lineCd" 
 "伴中央", "stationNameK" : "トモチュウオウ", "stationNameR" : "tomochuuou", "lineCd" 
 "大塚", "stationNameK" : "オオヅカ", "stationNameR" : "ooduka", "lineCd" 
 "広域公園前", "stationNameK" : "コウイキコウエンマエ", "stationNameR" : "kouikikouennmae", "lineCd" 
 "紙屋町東", "stationNameK" : "カミヤチョウヒガシ", "stationNameR" : "kamiyachouhigashi", "lineCd" 
 "本通", "stationNameK" : "ホンドオリ", "stationNameR" : "honndoori", "lineCd" 
 "袋町", "stationNameK" : "フクロマチ", "stationNameR" : "fukuromachi", "lineCd" 
 "中電前", "stationNameK" : "チュウデンマエ", "stationNameR" : "chuudennmae", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "鷹野橋", "stationNameK" : "タカノバシ", "stationNameR" : "takanobashi", "lineCd" 
 "日赤病院前", "stationNameK" : "ニッセキビョウインマエ", "stationNameR" : "nissekibyouinnmae", "lineCd" 
 "広電本社前", "stationNameK" : "ヒロデンホンシャマエ", "stationNameR" : "hirodennhonnshamae", "lineCd" 
 "御幸橋", "stationNameK" : "ミユキバシ", "stationNameR" : "miyukibashi", "lineCd" 
 "皆実町六丁目", "stationNameK" : "ミナミマチロクチョウメ", "stationNameR" : "minamimachirokuchoume", "lineCd" 
 "広大附属学校前", "stationNameK" : "ヒロダイフゾクガッコウマエ", "stationNameR" : "hirodaifuzokugakkoumae", "lineCd" 
 "県病院前", "stationNameK" : "ケンビョウインマエ", "stationNameR" : "kennbyouinnmae", "lineCd" 
 "宇品二丁目", "stationNameK" : "ウジナニチョウメ", "stationNameR" : "ujinanichoume", "lineCd" 
 "宇品三丁目", "stationNameK" : "ウジナサンチョウメ", "stationNameR" : "ujinasannchoume", "lineCd" 
 "宇品四丁目", "stationNameK" : "ウジナヨンチョウメ", "stationNameR" : "ujinayonnchoume", "lineCd" 
 "宇品五丁目", "stationNameK" : "ウジナゴチョウメ", "stationNameR" : "ujinagochoume", "lineCd" 
 "海岸通", "stationNameK" : "カイガンドオリ", "stationNameR" : "kaiganndoori", "lineCd" 
 "元宇品口", "stationNameK" : "モトウジナグチ", "stationNameR" : "motoujinaguchi", "lineCd" 
 "広島港（宇品）", "stationNameK" : "ヒロシマコウ（ウジナ）", "stationNameR" : "hiroshima port(ujina)", "lineCd" 
 "広島駅", "stationNameK" : "ヒロシマエキ", "stationNameR" : "hiroshimaeki", "lineCd" 
 "猿猴橋町", "stationNameK" : "エンコウバシチョウ", "stationNameR" : "ennkoubashichou", "lineCd" 
 "的場町", "stationNameK" : "マトバチョウ", "stationNameR" : "matobachou", "lineCd" 
 "稲荷町", "stationNameK" : "イナリマチ", "stationNameR" : "inarimachi", "lineCd" 
 "銀山町", "stationNameK" : "カナヤマチョウ", "stationNameR" : "kanayamachou", "lineCd" 
 "胡町", "stationNameK" : "エビスチョウ", "stationNameR" : "ebisuchou", "lineCd" 
 "八丁堀", "stationNameK" : "ハッチョウボリ", "stationNameR" : "hacchoubori", "lineCd" 
 "立町", "stationNameK" : "タテマチ", "stationNameR" : "tatemachi", "lineCd" 
 "紙屋町東", "stationNameK" : "カミヤチョウヒガシ", "stationNameR" : "kamiyachouhigashi", "lineCd" 
 "紙屋町西", "stationNameK" : "カミヤチョウニシ", "stationNameR" : "kamiyachounishi", "lineCd" 
 "原爆ドーム前", "stationNameK" : "ゲンバクドームマエ", "stationNameR" : "gennbakudo-mumae", "lineCd" 
 "本川町", "stationNameK" : "ホンカワチョウ", "stationNameR" : "honnkawachou", "lineCd" 
 "十日市町", "stationNameK" : "トオカイチマチ", "stationNameR" : "tookaichimachi", "lineCd" 
 "土橋", "stationNameK" : "ドバシ", "stationNameR" : "dobashi", "lineCd" 
 "小網町", "stationNameK" : "コアミチョウ", "stationNameR" : "koamichou", "lineCd" 
 "天満町", "stationNameK" : "テンマチョウ", "stationNameR" : "tennmachou", "lineCd" 
 "観音町", "stationNameK" : "カンオンマチ", "stationNameR" : "kannonnmachi", "lineCd" 
 "西観音町", "stationNameK" : "ニシカンオンマチ", "stationNameR" : "nishikannonnmachi", "lineCd" 
 "福島町", "stationNameK" : "フクシマチョウ", "stationNameR" : "fukushimachou", "lineCd" 
 "広電西広島（己斐）", "stationNameK" : "ヒロデンニシヒロシマ（コイ）", "stationNameR" : "hiroden-nishi-hiroshima(koi)", "lineCd" 
 "的場町", "stationNameK" : "マトバチョウ", "stationNameR" : "matobachou", "lineCd" 
 "段原一丁目", "stationNameK" : "ダンバライッチョウメ", "stationNameR" : "dannbaraicchoume", "lineCd" 
 "比治山下", "stationNameK" : "ヒジヤマシタ", "stationNameR" : "hijiyamashita", "lineCd" 
 "比治山橋", "stationNameK" : "ヒジヤマバシ", "stationNameR" : "hijiyamabashi", "lineCd" 
 "南区役所前", "stationNameK" : "ミナミクヤクショマエ", "stationNameR" : "minamikuyakushomae", "lineCd" 
 "皆実町二丁目", "stationNameK" : "ミナミマチニチョウメ", "stationNameR" : "minamimachinichoume", "lineCd" 
 "皆実町六丁目", "stationNameK" : "ミナミマチロクチョウメ", "stationNameR" : "minamimachirokuchoume", "lineCd" 
 "土橋", "stationNameK" : "ドバシ", "stationNameR" : "dobashi", "lineCd" 
 "舟入町", "stationNameK" : "フナイリマチ", "stationNameR" : "funairimachi", "lineCd" 
 "舟入本町", "stationNameK" : "フナイリホンマチ", "stationNameR" : "funairihonnmachi", "lineCd" 
 "舟入幸町", "stationNameK" : "フナイリサイワイチョウ", "stationNameR" : "funairisaiwaichou", "lineCd" 
 "舟入川口町", "stationNameK" : "フナイリカワグチチョウ", "stationNameR" : "funairikawaguchichou", "lineCd" 
 "舟入南", "stationNameK" : "フナイリミナミ", "stationNameR" : "funairiminami", "lineCd" 
 "江波", "stationNameK" : "エバ", "stationNameR" : "eba", "lineCd" 
 "横川駅", "stationNameK" : "ヨコガワエキ", "stationNameR" : "yokogawaeki", "lineCd" 
 "横川一丁目", "stationNameK" : "ヨコガワイッチョウメ", "stationNameR" : "yokogawaicchoume", "lineCd" 
 "別院前", "stationNameK" : "ベツインマエ", "stationNameR" : "betsuinnmae", "lineCd" 
 "寺町", "stationNameK" : "テラマチ", "stationNameR" : "teramachi", "lineCd" 
 "十日市町", "stationNameK" : "トオカイチマチ", "stationNameR" : "tookaichimachi", "lineCd" 
 "土橋", "stationNameK" : "ドバシ", "stationNameR" : "dobashi", "lineCd" 
 "舟入町", "stationNameK" : "フナイリマチ", "stationNameR" : "funairimachi", "lineCd" 
 "舟入本町", "stationNameK" : "フナイリホンマチ", "stationNameR" : "funairihonnmachi", "lineCd" 
 "舟入幸町", "stationNameK" : "フナイリサイワイチョウ", "stationNameR" : "funairisaiwaichou", "lineCd" 
 "舟入川口町", "stationNameK" : "フナイリカワグチチョウ", "stationNameR" : "funairikawaguchichou", "lineCd" 
 "舟入南", "stationNameK" : "フナイリミナミ", "stationNameR" : "funairiminami", "lineCd" 
 "江波", "stationNameK" : "エバ", "stationNameR" : "eba", "lineCd" 
 "八丁堀", "stationNameK" : "ハッチョウボリ", "stationNameR" : "hacchoubori", "lineCd" 
 "女学院前", "stationNameK" : "ジョガクインマエ", "stationNameR" : "jogakuinnmae", "lineCd" 
 "縮景園前", "stationNameK" : "シュッケイエンマエ", "stationNameR" : "shukkeiennmae", "lineCd" 
 "家庭裁判所前", "stationNameK" : "カテイサイバンショマエ", "stationNameR" : "kateisaibannshomae", "lineCd" 
 "白島", "stationNameK" : "ハクシマ", "stationNameR" : "hakushima", "lineCd" 
 "川西", "stationNameK" : "カワニシ", "stationNameR" : "kawanishi", "lineCd" 
 "清流新岩国", "stationNameK" : "セイリュウシンイワクニ", "stationNameR" : "Seiryu-Shin-Iwakuni", "lineCd" 
 "守内かさ神", "stationNameK" : "シュウチカサガミ", "stationNameR" : "shuuchikasagami", "lineCd" 
 "南河内", "stationNameK" : "ミナミゴウチ", "stationNameR" : "minamigouchi", "lineCd" 
 "行波", "stationNameK" : "ユカバ", "stationNameR" : "yukaba", "lineCd" 
 "北河内", "stationNameK" : "キタゴウチ", "stationNameR" : "kitagouchi", "lineCd" 
 "椋野", "stationNameK" : "ムクノ", "stationNameR" : "mukuno", "lineCd" 
 "南桑", "stationNameK" : "ナグワ", "stationNameR" : "naguwa", "lineCd" 
 "清流みはらし", "stationNameK" : "セイリュウミハラシ", "stationNameR" : "Seiryu-Miharashi", "lineCd" 
 "根笠", "stationNameK" : "ネガサ", "stationNameR" : "negasa", "lineCd" 
 "河山", "stationNameK" : "カワヤマ", "stationNameR" : "kawayama", "lineCd" 
 "柳瀬", "stationNameK" : "ヤナゼ", "stationNameR" : "yanaze", "lineCd" 
 "錦町", "stationNameK" : "ニシキチョウ", "stationNameR" : "nishikichou", "lineCd" 
 "阿波海南", "stationNameK" : "アワカイナン", "stationNameR" : "awakainann", "lineCd" 
 "海部", "stationNameK" : "カイフ", "stationNameR" : "kaifu", "lineCd" 
 "宍喰", "stationNameK" : "シシクイ", "stationNameR" : "shishikui", "lineCd" 
 "甲浦", "stationNameK" : "カンノウラ", "stationNameR" : "kannnoura", "lineCd" 
 "高松築港", "stationNameK" : "タカマツチッコウ", "stationNameR" : "takamatsuchikkou", "lineCd" 
 "片原町", "stationNameK" : "カタハラマチ", "stationNameR" : "kataharamachi", "lineCd" 
 "瓦町", "stationNameK" : "カワラマチ", "stationNameR" : "kawaramachi", "lineCd" 
 "栗林公園", "stationNameK" : "リツリンコウエン", "stationNameR" : "ritsurinnkouenn", "lineCd" 
 "三条", "stationNameK" : "サンジョウ", "stationNameR" : "sannjou", "lineCd" 
 "伏石", "stationNameK" : "フセイシ", "stationNameR" : "Fuseishi", "lineCd" 
 "太田", "stationNameK" : "オオタ", "stationNameR" : "oota", "lineCd" 
 "仏生山", "stationNameK" : "ブッショウザン", "stationNameR" : "busshouzann", "lineCd" 
 "空港通り", "stationNameK" : "クウコウドオリ", "stationNameR" : "kuukoudoori", "lineCd" 
 "一宮", "stationNameK" : "イチノミヤ", "stationNameR" : "ichinomiya", "lineCd" 
 "円座", "stationNameK" : "エンザ", "stationNameR" : "ennza", "lineCd" 
 "岡本", "stationNameK" : "オカモト", "stationNameR" : "okamoto", "lineCd" 
 "挿頭丘", "stationNameK" : "カザシガオカ", "stationNameR" : "kazashigaoka", "lineCd" 
 "畑田", "stationNameK" : "ハタダ", "stationNameR" : "hatada", "lineCd" 
 "陶", "stationNameK" : "スエ", "stationNameR" : "sue", "lineCd" 
 "綾川（イオンモール綾川）", "stationNameK" : "アヤガワ（イオンモールアヤガワ）", "stationNameR" : "ayahgawa", "lineCd" 
 "滝宮", "stationNameK" : "タキノミヤ", "stationNameR" : "takinomiya", "lineCd" 
 "羽床", "stationNameK" : "ハユカ", "stationNameR" : "hayuka", "lineCd" 
 "栗熊", "stationNameK" : "クリクマ", "stationNameR" : "kurikuma", "lineCd" 
 "岡田", "stationNameK" : "オカダ", "stationNameR" : "okada", "lineCd" 
 "羽間", "stationNameK" : "ハザマ", "stationNameR" : "hazama", "lineCd" 
 "榎井", "stationNameK" : "エナイ", "stationNameR" : "enai", "lineCd" 
 "琴電琴平", "stationNameK" : "コトデンコトヒラ", "stationNameR" : "kotodennkotohira", "lineCd" 
 "高松築港", "stationNameK" : "タカマツチッコウ", "stationNameR" : "takamatsuchikkou", "lineCd" 
 "片原町", "stationNameK" : "カタハラマチ", "stationNameR" : "kataharamachi", "lineCd" 
 "瓦町", "stationNameK" : "カワラマチ", "stationNameR" : "kawaramachi", "lineCd" 
 "花園", "stationNameK" : "ハナゾノ", "stationNameR" : "hanazono", "lineCd" 
 "林道", "stationNameK" : "ハヤシミチ", "stationNameR" : "hayashimichi", "lineCd" 
 "木太東口", "stationNameK" : "キタヒガシグチ", "stationNameR" : "kitahigashiguchi", "lineCd" 
 "元山", "stationNameK" : "モトヤマ", "stationNameR" : "motoyama", "lineCd" 
 "水田", "stationNameK" : "ミズタ", "stationNameR" : "mizuta", "lineCd" 
 "西前田", "stationNameK" : "ニシマエダ", "stationNameR" : "nishimaeda", "lineCd" 
 "高田", "stationNameK" : "タカタ", "stationNameR" : "takata", "lineCd" 
 "池戸", "stationNameK" : "イケノベ", "stationNameR" : "ikenobe", "lineCd" 
 "農学部前", "stationNameK" : "ノウガクブマエ", "stationNameR" : "nougakubumae", "lineCd" 
 "平木", "stationNameK" : "ヒラギ", "stationNameR" : "hiragi", "lineCd" 
 "学園通り", "stationNameK" : "ガクエンドオリ", "stationNameR" : "gakuenndoori", "lineCd" 
 "白山", "stationNameK" : "シラヤマ", "stationNameR" : "shirayama", "lineCd" 
 "井戸", "stationNameK" : "イド", "stationNameR" : "ido", "lineCd" 
 "公文明", "stationNameK" : "クモンミョウ", "stationNameR" : "kumonnmyou", "lineCd" 
 "長尾", "stationNameK" : "ナガオ", "stationNameR" : "nagao", "lineCd" 
 "瓦町", "stationNameK" : "カワラマチ", "stationNameR" : "kawaramachi", "lineCd" 
 "今橋", "stationNameK" : "イマバシ", "stationNameR" : "imabashi", "lineCd" 
 "松島二丁目", "stationNameK" : "マツシマニチョウメ", "stationNameR" : "matsushimanichoume", "lineCd" 
 "沖松島", "stationNameK" : "オキマツシマ", "stationNameR" : "okimatsushima", "lineCd" 
 "春日川", "stationNameK" : "カスガガワ", "stationNameR" : "kasugagawa", "lineCd" 
 "潟元", "stationNameK" : "カタモト", "stationNameR" : "katamoto", "lineCd" 
 "琴電屋島", "stationNameK" : "コトデンヤシマ", "stationNameR" : "kotodennyashima", "lineCd" 
 "古高松", "stationNameK" : "フルタカマツ", "stationNameR" : "furutakamatsu", "lineCd" 
 "八栗", "stationNameK" : "ヤクリ", "stationNameR" : "yakuri", "lineCd" 
 "六万寺", "stationNameK" : "ロクマンジ", "stationNameR" : "rokumannji", "lineCd" 
 "大町", "stationNameK" : "オオマチ", "stationNameR" : "oomachi", "lineCd" 
 "八栗新道", "stationNameK" : "ヤクリシンミチ", "stationNameR" : "yakurishinnmichi", "lineCd" 
 "塩屋", "stationNameK" : "シオヤ", "stationNameR" : "shioya", "lineCd" 
 "房前", "stationNameK" : "フサザキ", "stationNameR" : "fusazaki", "lineCd" 
 "原", "stationNameK" : "ハラ", "stationNameR" : "hara", "lineCd" 
 "琴電志度", "stationNameK" : "コトデンシド", "stationNameR" : "kotodennshido", "lineCd" 
 "松山市", "stationNameK" : "マツヤマシ", "stationNameR" : "matsuyamashi", "lineCd" 
 "土橋", "stationNameK" : "ドバシ", "stationNameR" : "dobashi", "lineCd" 
 "土居田", "stationNameK" : "ドイダ", "stationNameR" : "doida", "lineCd" 
 "余戸", "stationNameK" : "ヨウゴ", "stationNameR" : "yougo", "lineCd" 
 "鎌田", "stationNameK" : "カマタ", "stationNameR" : "kamata", "lineCd" 
 "岡田", "stationNameK" : "オカダ", "stationNameR" : "okada", "lineCd" 
 "古泉", "stationNameK" : "コイズミ", "stationNameR" : "koizumi", "lineCd" 
 "松前", "stationNameK" : "マサキ", "stationNameR" : "masaki", "lineCd" 
 "地蔵町", "stationNameK" : "ジゾウマチ", "stationNameR" : "jizoumachi", "lineCd" 
 "新川", "stationNameK" : "シンカワ", "stationNameR" : "shinnkawa", "lineCd" 
 "郡中", "stationNameK" : "グンチュウ", "stationNameR" : "gunnchuu", "lineCd" 
 "郡中港", "stationNameK" : "グンチュウコウ", "stationNameR" : "gunnchuukou", "lineCd" 
 "高浜", "stationNameK" : "タカハマ", "stationNameR" : "takahama", "lineCd" 
 "梅津寺", "stationNameK" : "バイシンジ", "stationNameR" : "baishinnji", "lineCd" 
 "港山", "stationNameK" : "ミナトヤマ", "stationNameR" : "minatoyama", "lineCd" 
 "三津", "stationNameK" : "ミツ", "stationNameR" : "mitsu", "lineCd" 
 "山西", "stationNameK" : "ヤマニシ", "stationNameR" : "yamanishi", "lineCd" 
 "西衣山", "stationNameK" : "ニシキヌヤマ", "stationNameR" : "nishikinuyama", "lineCd" 
 "衣山", "stationNameK" : "キヌヤマ", "stationNameR" : "kinuyama", "lineCd" 
 "古町", "stationNameK" : "コマチ", "stationNameR" : "komachi", "lineCd" 
 "大手町", "stationNameK" : "オオテマチ", "stationNameR" : "ootemachi", "lineCd" 
 "松山市", "stationNameK" : "マツヤマシ", "stationNameR" : "matsuyamashi", "lineCd" 
 "松山市", "stationNameK" : "マツヤマシ", "stationNameR" : "matsuyamashi", "lineCd" 
 "石手川公園", "stationNameK" : "イシテガワコウエン", "stationNameR" : "ishitegawakouenn", "lineCd" 
 "いよ立花", "stationNameK" : "イヨタチバナ", "stationNameR" : "iyotachibana", "lineCd" 
 "福音寺", "stationNameK" : "フクオンジ", "stationNameR" : "fukuonnji", "lineCd" 
 "北久米", "stationNameK" : "キタクメ", "stationNameR" : "kitakume", "lineCd" 
 "久米", "stationNameK" : "クメ", "stationNameR" : "kume", "lineCd" 
 "鷹ノ子", "stationNameK" : "タカノコ", "stationNameR" : "takanoko", "lineCd" 
 "平井", "stationNameK" : "ヒライ", "stationNameR" : "hirai", "lineCd" 
 "梅本", "stationNameK" : "ウメノモト", "stationNameR" : "umenomoto", "lineCd" 
 "牛渕団地前", "stationNameK" : "ウシブチダンチマエ", "stationNameR" : "ushibuchidannchimae", "lineCd" 
 "牛渕", "stationNameK" : "ウシブチ", "stationNameR" : "ushibuchi", "lineCd" 
 "田窪", "stationNameK" : "タノクボ", "stationNameR" : "tanokubo", "lineCd" 
 "見奈良", "stationNameK" : "ミナラ", "stationNameR" : "minara", "lineCd" 
 "愛大医学部南口", "stationNameK" : "アイダイイガクブミナミグチ", "stationNameR" : "aidaiigakubuminamiguchi", "lineCd" 
 "横河原", "stationNameK" : "ヨコガワラ", "stationNameR" : "yokogawara", "lineCd" 
 "松山市駅前", "stationNameK" : "マツヤマシエキマエ", "stationNameR" : "matsuyamashiekimae", "lineCd" 
 "南堀端", "stationNameK" : "ミナミホリバタ", "stationNameR" : "minamihoribata", "lineCd" 
 "西堀端", "stationNameK" : "ニシホリバタ", "stationNameR" : "nishihoribata", "lineCd" 
 "大手町", "stationNameK" : "オオテマチ", "stationNameR" : "ootemachi", "lineCd" 
 "松山駅前", "stationNameK" : "マツヤマエキマエ", "stationNameR" : "matsuyamaekimae", "lineCd" 
 "宮田町", "stationNameK" : "ミヤタチョウ", "stationNameR" : "miyatachou", "lineCd" 
 "古町", "stationNameK" : "コマチ", "stationNameR" : "komachi", "lineCd" 
 "萱町六丁目", "stationNameK" : "カヤマチロクチョウメ", "stationNameR" : "kayamachirokuchoume", "lineCd" 
 "本町六丁目", "stationNameK" : "ホンマチロクチョウメ", "stationNameR" : "honnmachirokuchoume", "lineCd" 
 "木屋町", "stationNameK" : "キヤチョウ", "stationNameR" : "kiyachou", "lineCd" 
 "高砂町", "stationNameK" : "タカサゴチョウ", "stationNameR" : "takasagochou", "lineCd" 
 "清水町", "stationNameK" : "シミズマチ", "stationNameR" : "shimizumachi", "lineCd" 
 "鉄砲町", "stationNameK" : "テッポウチョウ", "stationNameR" : "teppouchou", "lineCd" 
 "赤十字病院前", "stationNameK" : "セキジュウジビョウインマエ", "stationNameR" : "sekijuujibyouinnmae", "lineCd" 
 "平和通一丁目", "stationNameK" : "ヘイワドオリイッチョウメ", "stationNameR" : "heiwadooriicchoume", "lineCd" 
 "上一万", "stationNameK" : "カミイチマン", "stationNameR" : "kamiichimann", "lineCd" 
 "警察署前", "stationNameK" : "ケイサツショマエ", "stationNameR" : "keisatsushomae", "lineCd" 
 "勝山町", "stationNameK" : "カツヤマチョウ", "stationNameR" : "katsuyamachou", "lineCd" 
 "大街道", "stationNameK" : "オオカイドウ", "stationNameR" : "ookaidou", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "松山市駅前", "stationNameK" : "マツヤマシエキマエ", "stationNameR" : "matsuyamashiekimae", "lineCd" 
 "南堀端", "stationNameK" : "ミナミホリバタ", "stationNameR" : "minamihoribata", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "大街道", "stationNameK" : "オオカイドウ", "stationNameR" : "ookaidou", "lineCd" 
 "勝山町", "stationNameK" : "カツヤマチョウ", "stationNameR" : "katsuyamachou", "lineCd" 
 "警察署前", "stationNameK" : "ケイサツショマエ", "stationNameR" : "keisatsushomae", "lineCd" 
 "上一万", "stationNameK" : "カミイチマン", "stationNameR" : "kamiichimann", "lineCd" 
 "平和通一丁目", "stationNameK" : "ヘイワドオリイッチョウメ", "stationNameR" : "heiwadooriicchoume", "lineCd" 
 "赤十字病院前", "stationNameK" : "セキジュウジビョウインマエ", "stationNameR" : "sekijuujibyouinnmae", "lineCd" 
 "鉄砲町", "stationNameK" : "テッポウチョウ", "stationNameR" : "teppouchou", "lineCd" 
 "清水町", "stationNameK" : "シミズマチ", "stationNameR" : "shimizumachi", "lineCd" 
 "高砂町", "stationNameK" : "タカサゴチョウ", "stationNameR" : "takasagochou", "lineCd" 
 "木屋町", "stationNameK" : "キヤチョウ", "stationNameR" : "kiyachou", "lineCd" 
 "本町六丁目", "stationNameK" : "ホンマチロクチョウメ", "stationNameR" : "honnmachirokuchoume", "lineCd" 
 "萱町六丁目", "stationNameK" : "カヤマチロクチョウメ", "stationNameR" : "kayamachirokuchoume", "lineCd" 
 "古町", "stationNameK" : "コマチ", "stationNameR" : "komachi", "lineCd" 
 "宮田町", "stationNameK" : "ミヤタチョウ", "stationNameR" : "miyatachou", "lineCd" 
 "松山駅前", "stationNameK" : "マツヤマエキマエ", "stationNameR" : "matsuyamaekimae", "lineCd" 
 "大手町", "stationNameK" : "オオテマチ", "stationNameR" : "ootemachi", "lineCd" 
 "西堀端", "stationNameK" : "ニシホリバタ", "stationNameR" : "nishihoribata", "lineCd" 
 "松山市駅前", "stationNameK" : "マツヤマシエキマエ", "stationNameR" : "matsuyamashiekimae", "lineCd" 
